
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.
120820 :: 0
120821 :: 255
120822 :: 0
120823 :: 255
120824 :: 0
120825 :: 255
120826 :: 0
120827 :: 255
120828 :: 0
120829 :: 255
120830 :: 0
120831 :: 255
120832 :: 0
120833 :: 255
120834 :: 0
120835 :: 255
120836 :: 0
120837 :: 255
120838 :: 0
120839 :: 255
120840 :: 0
120841 :: 255
120842 :: 0
120843 :: 255
120844 :: 0
120845 :: 255
120846 :: 0
120847 :: 255
120848 :: 0
120849 :: 255
120850 :: 0
120851 :: 255
120852 :: 0
120853 :: 255
120854 :: 0
120855 :: 255
120856 :: 0
120857 :: 255
120858 :: 0
120859 :: 255
120860 :: 0
120861 :: 255
120862 :: 0
120863 :: 255
120864 :: 0
120865 :: 255
120866 :: 0
120867 :: 255
120868 :: 0
120869 :: 255
120870 :: 0
120871 :: 255
120872 :: 0
120873 :: 255
120874 :: 0
120875 :: 255
120876 :: 0
120877 :: 255
120878 :: 0
120879 :: 255
120880 :: 0
120881 :: 255
120882 :: 0
120883 :: 255
120884 :: 0
120885 :: 255
120886 :: 0
120887 :: 255
120888 :: 0
120889 :: 255
120890 :: 0
120891 :: 255
120892 :: 0
120893 :: 255
120894 :: 0
120895 :: 255
120896 :: 0
120897 :: 255
120898 :: 0
120899 :: 255
120900 :: 0
120901 :: 255
120902 :: 0
120903 :: 255
120904 :: 0
120905 :: 255
120906 :: 0
120907 :: 255
120908 :: 0
120909 :: 255
120910 :: 0
120911 :: 255
120912 :: 0
120913 :: 255
120914 :: 0
120915 :: 255
120916 :: 0
120917 :: 255
120918 :: 0
120919 :: 255
120920 :: 0
120921 :: 255
120922 :: 0
120923 :: 255
120924 :: 0
120925 :: 255
120926 :: 0
120927 :: 255
120928 :: 0
120929 :: 255
120930 :: 0
120931 :: 255
120932 :: 0
120933 :: 255
120934 :: 0
120935 :: 255
120936 :: 0
120937 :: 255
120938 :: 0
120939 :: 255
120940 :: 0
120941 :: 255
120942 :: 0
120943 :: 255
120944 :: 0
120945 :: 255
120946 :: 0
120947 :: 255
120948 :: 0
120949 :: 255
120950 :: 0
120951 :: 255
120952 :: 0
120953 :: 255
120954 :: 0
120955 :: 255
120956 :: 0
120957 :: 255
120958 :: 0
120959 :: 255
120960 :: 0
120961 :: 255
120962 :: 0
120963 :: 255
120964 :: 0
120965 :: 255
120966 :: 0
120967 :: 255
120968 :: 0
120969 :: 255
120970 :: 0
120971 :: 255
120972 :: 0
120973 :: 255
120974 :: 0
120975 :: 255
120976 :: 0
120977 :: 255
120978 :: 0
120979 :: 255
120980 :: 0
120981 :: 255
120982 :: 0
120983 :: 255
120984 :: 0
120985 :: 255
120986 :: 0
120987 :: 255
120988 :: 0
120989 :: 255
120990 :: 0
120991 :: 255
120992 :: 0
120993 :: 255
120994 :: 0
120995 :: 255
120996 :: 0
120997 :: 255
120998 :: 0
120999 :: 255
121000 :: 0
121001 :: 255
121002 :: 0
121003 :: 255
121004 :: 0
121005 :: 255
121006 :: 0
121007 :: 255
121008 :: 0
121009 :: 255
121010 :: 0
121011 :: 255
121012 :: 0
121013 :: 255
121014 :: 0
121015 :: 255
121016 :: 0
121017 :: 255
121018 :: 0
121019 :: 255
121020 :: 0
121021 :: 255
121022 :: 0
121023 :: 255
121024 :: 0
121025 :: 255
121026 :: 0
121027 :: 255
121028 :: 0
121029 :: 255
121030 :: 0
121031 :: 255
121032 :: 0
121033 :: 255
121034 :: 0
121035 :: 255
121036 :: 0
121037 :: 255
121038 :: 0
121039 :: 255
121040 :: 0
121041 :: 255
121042 :: 0
121043 :: 255
121044 :: 0
121045 :: 255
121046 :: 0
121047 :: 255
121048 :: 0
121049 :: 255
121050 :: 0
121051 :: 255
121052 :: 0
121053 :: 255
121054 :: 0
121055 :: 255
121056 :: 0
121057 :: 255
121058 :: 0
121059 :: 255
121060 :: 0
121061 :: 255
121062 :: 0
121063 :: 255
121064 :: 0
121065 :: 255
121066 :: 0
121067 :: 255
121068 :: 0
121069 :: 255
121070 :: 0
121071 :: 255
121072 :: 0
121073 :: 255
121074 :: 0
121075 :: 255
121076 :: 0
121077 :: 255
121078 :: 0
121079 :: 255
121080 :: 0
121081 :: 255
121082 :: 0
121083 :: 255
121084 :: 0
121085 :: 255
121086 :: 0
121087 :: 255
121088 :: 0
121089 :: 255
121090 :: 0
121091 :: 255
121092 :: 0
121093 :: 255
121094 :: 0
121095 :: 255
121096 :: 0
121097 :: 255
121098 :: 0
121099 :: 255
121100 :: 0
121101 :: 255
121102 :: 0
121103 :: 255
121104 :: 0
121105 :: 255
121106 :: 0
121107 :: 255
121108 :: 0
121109 :: 255
121110 :: 0
121111 :: 255
121112 :: 0
121113 :: 255
121114 :: 0
121115 :: 255
121116 :: 0
121117 :: 255
121118 :: 0
121119 :: 255
121120 :: 0
121121 :: 255
121122 :: 0
121123 :: 255
121124 :: 0
121125 :: 255
121126 :: 0
121127 :: 255
121128 :: 0
121129 :: 255
121130 :: 0
121131 :: 255
121132 :: 0
121133 :: 255
121134 :: 0
121135 :: 255
121136 :: 0
121137 :: 255
121138 :: 0
121139 :: 255
121140 :: 0
121141 :: 255
121142 :: 0
121143 :: 255
121144 :: 0
121145 :: 255
121146 :: 0
121147 :: 255
121148 :: 0
121149 :: 255
121150 :: 0
121151 :: 255
121152 :: 0
121153 :: 255
121154 :: 0
121155 :: 255
121156 :: 0
121157 :: 255
121158 :: 0
121159 :: 255
121160 :: 0
121161 :: 255
121162 :: 0
121163 :: 255
121164 :: 0
121165 :: 255
121166 :: 0
121167 :: 255
121168 :: 0
121169 :: 255
121170 :: 0
121171 :: 255
121172 :: 0
121173 :: 255
121174 :: 0
121175 :: 255
121176 :: 0
121177 :: 255
121178 :: 0
121179 :: 255
121180 :: 0
121181 :: 255
121182 :: 0
121183 :: 255
121184 :: 0
121185 :: 255
121186 :: 0
121187 :: 255
121188 :: 0
121189 :: 255
121190 :: 0
121191 :: 255
121192 :: 0
121193 :: 255
121194 :: 0
121195 :: 255
121196 :: 0
121197 :: 255
121198 :: 0
121199 :: 255
121200 :: 0
121201 :: 255
121202 :: 0
121203 :: 255
121204 :: 0
121205 :: 255
121206 :: 0
121207 :: 255
121208 :: 0
121209 :: 255
121210 :: 0
121211 :: 255
121212 :: 0
121213 :: 255
121214 :: 0
121215 :: 255
121216 :: 0
121217 :: 255
121218 :: 0
121219 :: 255
121220 :: 0
121221 :: 255
121222 :: 0
121223 :: 255
121224 :: 0
121225 :: 255
121226 :: 0
121227 :: 255
121228 :: 0
121229 :: 255
121230 :: 0
121231 :: 255
121232 :: 0
121233 :: 255
121234 :: 0
121235 :: 255
121236 :: 0
121237 :: 255
121238 :: 0
121239 :: 255
121240 :: 0
121241 :: 255
121242 :: 0
121243 :: 255
121244 :: 0
121245 :: 255
121246 :: 0
121247 :: 255
121248 :: 0
121249 :: 255
121250 :: 0
121251 :: 255
121252 :: 0
121253 :: 255
121254 :: 0
121255 :: 255
121256 :: 0
121257 :: 255
121258 :: 0
121259 :: 255
121260 :: 0
121261 :: 255
121262 :: 0
121263 :: 255
121264 :: 0
121265 :: 255
121266 :: 0
121267 :: 255
121268 :: 0
121269 :: 255
121270 :: 0
121271 :: 255
121272 :: 0
121273 :: 255
121274 :: 0
121275 :: 255
121276 :: 0
121277 :: 255
121278 :: 0
121279 :: 255
121280 :: 0
121281 :: 255
121282 :: 0
121283 :: 255
121284 :: 0
121285 :: 255
121286 :: 0
121287 :: 255
121288 :: 0
121289 :: 255
121290 :: 0
121291 :: 255
121292 :: 0
121293 :: 255
121294 :: 0
121295 :: 255
121296 :: 0
121297 :: 255
121298 :: 0
121299 :: 255
121300 :: 0
121301 :: 255
121302 :: 0
121303 :: 255
121304 :: 0
121305 :: 255
121306 :: 0
121307 :: 255
121308 :: 0
121309 :: 255
121310 :: 0
121311 :: 255
121312 :: 0
121313 :: 255
121314 :: 0
121315 :: 255
121316 :: 0
121317 :: 255
121318 :: 0
121319 :: 255
121320 :: 0
121321 :: 255
121322 :: 0
121323 :: 255
121324 :: 0
121325 :: 255
121326 :: 0
121327 :: 255
121328 :: 0
121329 :: 255
121330 :: 0
121331 :: 255
121332 :: 0
121333 :: 255
121334 :: 0
121335 :: 255
121336 :: 0
121337 :: 255
121338 :: 0
121339 :: 255
121340 :: 0
121341 :: 255
121342 :: 0
121343 :: 255
121344 :: 0
121345 :: 255
121346 :: 0
121347 :: 255
121348 :: 0
121349 :: 255
121350 :: 0
121351 :: 255
121352 :: 0
121353 :: 255
121354 :: 0
121355 :: 255
121356 :: 0
121357 :: 255
121358 :: 0
121359 :: 255
121360 :: 0
121361 :: 255
121362 :: 0
121363 :: 255
121364 :: 0
121365 :: 255
121366 :: 0
121367 :: 255
121368 :: 0
121369 :: 255
121370 :: 0
121371 :: 255
121372 :: 0
121373 :: 255
121374 :: 0
121375 :: 255
121376 :: 0
121377 :: 255
121378 :: 0
121379 :: 255
121380 :: 0
121381 :: 255
121382 :: 0
121383 :: 255
121384 :: 0
121385 :: 255
121386 :: 0
121387 :: 255
121388 :: 0
121389 :: 255
121390 :: 0
121391 :: 255
121392 :: 0
121393 :: 255
121394 :: 0
121395 :: 255
121396 :: 0
121397 :: 255
121398 :: 0
121399 :: 255
121400 :: 0
121401 :: 255
121402 :: 0
121403 :: 255
121404 :: 0
121405 :: 255
121406 :: 0
121407 :: 255
121408 :: 0
121409 :: 255
121410 :: 0
121411 :: 255
121412 :: 0
121413 :: 255
121414 :: 0
121415 :: 255
121416 :: 0
121417 :: 255
121418 :: 0
121419 :: 255
121420 :: 0
121421 :: 255
121422 :: 0
121423 :: 255
121424 :: 0
121425 :: 255
121426 :: 0
121427 :: 255
121428 :: 0
121429 :: 255
121430 :: 0
121431 :: 255
121432 :: 0
121433 :: 255
121434 :: 0
121435 :: 255
121436 :: 0
121437 :: 255
121438 :: 0
121439 :: 255
121440 :: 0
121441 :: 255
121442 :: 0
121443 :: 255
121444 :: 0
121445 :: 255
121446 :: 0
121447 :: 255
121448 :: 0
121449 :: 255
121450 :: 0
121451 :: 255
121452 :: 0
121453 :: 255
121454 :: 0
121455 :: 255
121456 :: 0
121457 :: 255
121458 :: 0
121459 :: 255
121460 :: 0
121461 :: 255
121462 :: 0
121463 :: 255
121464 :: 0
121465 :: 255
121466 :: 0
121467 :: 255
121468 :: 0
121469 :: 255
121470 :: 0
121471 :: 255
121472 :: 0
121473 :: 255
121474 :: 0
121475 :: 255
121476 :: 0
121477 :: 255
121478 :: 0
121479 :: 255
121480 :: 0
121481 :: 255
121482 :: 0
121483 :: 255
121484 :: 0
121485 :: 255
121486 :: 0
121487 :: 255
121488 :: 0
121489 :: 255
121490 :: 0
121491 :: 255
121492 :: 0
121493 :: 255
121494 :: 0
121495 :: 255
121496 :: 0
121497 :: 255
121498 :: 0
121499 :: 255
121500 :: 0
121501 :: 255
121502 :: 0
121503 :: 255
121504 :: 0
121505 :: 255
121506 :: 0
121507 :: 255
121508 :: 0
121509 :: 255
121510 :: 0
121511 :: 255
121512 :: 0
121513 :: 255
121514 :: 0
121515 :: 255
121516 :: 0
121517 :: 255
121518 :: 0
121519 :: 255
121520 :: 0
121521 :: 255
121522 :: 0
121523 :: 255
121524 :: 0
121525 :: 255
121526 :: 0
121527 :: 255
121528 :: 0
121529 :: 255
121530 :: 0
121531 :: 255
121532 :: 0
121533 :: 255
121534 :: 0
121535 :: 255
121536 :: 0
121537 :: 255
121538 :: 0
121539 :: 255
121540 :: 0
121541 :: 255
121542 :: 0
121543 :: 255
121544 :: 0
121545 :: 255
121546 :: 0
121547 :: 255
121548 :: 0
121549 :: 255
121550 :: 0
121551 :: 255
121552 :: 0
121553 :: 255
121554 :: 0
121555 :: 255
121556 :: 0
121557 :: 255
121558 :: 0
121559 :: 255
121560 :: 0
121561 :: 255
121562 :: 0
121563 :: 255
121564 :: 0
121565 :: 255
121566 :: 0
121567 :: 255
121568 :: 0
121569 :: 255
121570 :: 0
121571 :: 255
121572 :: 0
121573 :: 255
121574 :: 0
121575 :: 255
121576 :: 0
121577 :: 255
121578 :: 0
121579 :: 255
121580 :: 0
121581 :: 255
121582 :: 0
121583 :: 255
121584 :: 0
121585 :: 255
121586 :: 0
121587 :: 255
121588 :: 0
121589 :: 255
121590 :: 0
121591 :: 255
121592 :: 0
121593 :: 255
121594 :: 0
121595 :: 255
121596 :: 0
121597 :: 255
121598 :: 0
121599 :: 255
121600 :: 0
121601 :: 255
121602 :: 0
121603 :: 255
121604 :: 0
121605 :: 255
121606 :: 0
121607 :: 255
121608 :: 0
121609 :: 255
121610 :: 0
121611 :: 255
121612 :: 0
121613 :: 255
121614 :: 0
121615 :: 255
121616 :: 0
121617 :: 255
121618 :: 0
121619 :: 255
121620 :: 0
121621 :: 255
121622 :: 0
121623 :: 255
121624 :: 0
121625 :: 255
121626 :: 0
121627 :: 255
121628 :: 0
121629 :: 255
121630 :: 0
121631 :: 255
121632 :: 0
121633 :: 255
121634 :: 0
121635 :: 255
121636 :: 0
121637 :: 255
121638 :: 0
121639 :: 255
121640 :: 0
121641 :: 255
121642 :: 0
121643 :: 255
121644 :: 0
121645 :: 255
121646 :: 0
121647 :: 255
121648 :: 0
121649 :: 255
121650 :: 0
121651 :: 255
121652 :: 0
121653 :: 255
121654 :: 0
121655 :: 255
121656 :: 0
121657 :: 255
121658 :: 0
121659 :: 255
121660 :: 0
121661 :: 255
121662 :: 0
121663 :: 255
121664 :: 0
121665 :: 255
121666 :: 0
121667 :: 255
121668 :: 0
121669 :: 255
121670 :: 0
121671 :: 255
121672 :: 0
121673 :: 255
121674 :: 0
121675 :: 255
121676 :: 0
121677 :: 255
121678 :: 0
121679 :: 255
121680 :: 0
121681 :: 255
121682 :: 0
121683 :: 255
121684 :: 0
121685 :: 255
121686 :: 0
121687 :: 255
121688 :: 0
121689 :: 255
121690 :: 0
121691 :: 255
121692 :: 0
121693 :: 255
121694 :: 0
121695 :: 255
121696 :: 0
121697 :: 255
121698 :: 0
121699 :: 255
121700 :: 0
121701 :: 255
121702 :: 0
121703 :: 255
121704 :: 0
121705 :: 255
121706 :: 0
121707 :: 255
121708 :: 0
121709 :: 255
121710 :: 0
121711 :: 255
121712 :: 0
121713 :: 255
121714 :: 0
121715 :: 255
121716 :: 0
121717 :: 255
121718 :: 0
121719 :: 255
121720 :: 0
121721 :: 255
121722 :: 0
121723 :: 255
121724 :: 0
121725 :: 255
121726 :: 0
121727 :: 255
121728 :: 0
121729 :: 255
121730 :: 0
121731 :: 255
121732 :: 0
121733 :: 255
121734 :: 0
121735 :: 255
121736 :: 0
121737 :: 255
121738 :: 0
121739 :: 255
121740 :: 0
121741 :: 255
121742 :: 0
121743 :: 255
121744 :: 0
121745 :: 255
121746 :: 0
121747 :: 255
121748 :: 0
121749 :: 255
121750 :: 0
121751 :: 255
121752 :: 0
121753 :: 255
121754 :: 0
121755 :: 255
121756 :: 0
121757 :: 255
121758 :: 0
121759 :: 255
121760 :: 0
121761 :: 255
121762 :: 0
121763 :: 255
121764 :: 0
121765 :: 255
121766 :: 0
121767 :: 255
121768 :: 0
121769 :: 255
121770 :: 0
121771 :: 255
121772 :: 0
121773 :: 255
121774 :: 0
121775 :: 255
121776 :: 0
121777 :: 255
121778 :: 0
121779 :: 255
121780 :: 0
121781 :: 255
121782 :: 0
121783 :: 255
121784 :: 0
121785 :: 255
121786 :: 0
121787 :: 255
121788 :: 0
121789 :: 255
121790 :: 0
121791 :: 255
121792 :: 0
121793 :: 255
121794 :: 0
121795 :: 255
121796 :: 0
121797 :: 255
121798 :: 0
121799 :: 255
121800 :: 0
121801 :: 255
121802 :: 0
121803 :: 255
121804 :: 0
121805 :: 255
121806 :: 0
121807 :: 255
121808 :: 0
121809 :: 255
121810 :: 0
121811 :: 255
121812 :: 0
121813 :: 255
121814 :: 0
121815 :: 255
121816 :: 0
121817 :: 255
121818 :: 0
121819 :: 255
121820 :: 0
121821 :: 255
121822 :: 0
121823 :: 255
121824 :: 0
121825 :: 255
121826 :: 0
121827 :: 255
121828 :: 0
121829 :: 255
121830 :: 0
121831 :: 255
121832 :: 0
121833 :: 255
121834 :: 0
121835 :: 255
121836 :: 0
121837 :: 255
121838 :: 0
121839 :: 255
121840 :: 0
121841 :: 255
121842 :: 0
121843 :: 255
121844 :: 0
121845 :: 255
121846 :: 0
121847 :: 255
121848 :: 0
121849 :: 255
121850 :: 0
121851 :: 255
121852 :: 0
121853 :: 255
121854 :: 0
121855 :: 255
121856 :: 0
121857 :: 255
121858 :: 0
121859 :: 255
121860 :: 0
121861 :: 255
121862 :: 0
121863 :: 255
121864 :: 0
121865 :: 255
121866 :: 0
121867 :: 255
121868 :: 0
121869 :: 255
121870 :: 0
121871 :: 255
121872 :: 0
121873 :: 255
121874 :: 0
121875 :: 255
121876 :: 0
121877 :: 255
121878 :: 0
121879 :: 255
121880 :: 0
121881 :: 255
121882 :: 0
121883 :: 255
121884 :: 0
121885 :: 255
121886 :: 0
121887 :: 255
121888 :: 0
121889 :: 255
121890 :: 0
121891 :: 255
121892 :: 0
121893 :: 255
121894 :: 0
121895 :: 255
121896 :: 0
121897 :: 255
121898 :: 0
121899 :: 255
121900 :: 0
121901 :: 255
121902 :: 0
121903 :: 255
121904 :: 0
121905 :: 255
121906 :: 0
121907 :: 255
121908 :: 0
121909 :: 255
121910 :: 0
121911 :: 255
121912 :: 0
121913 :: 255
121914 :: 0
121915 :: 255
121916 :: 0
121917 :: 255
121918 :: 0
121919 :: 255
121920 :: 0
121921 :: 255
121922 :: 0
121923 :: 255
121924 :: 0
121925 :: 255
121926 :: 0
121927 :: 255
121928 :: 0
121929 :: 255
121930 :: 0
121931 :: 255
121932 :: 0
121933 :: 255
121934 :: 0
121935 :: 255
121936 :: 0
121937 :: 255
121938 :: 0
121939 :: 255
121940 :: 0
121941 :: 255
121942 :: 0
121943 :: 255
121944 :: 0
121945 :: 255
121946 :: 0
121947 :: 255
121948 :: 0
121949 :: 255
121950 :: 0
121951 :: 255
121952 :: 0
121953 :: 255
121954 :: 0
121955 :: 255
121956 :: 0
121957 :: 255
121958 :: 0
121959 :: 255
121960 :: 0
121961 :: 255
121962 :: 0
121963 :: 255
121964 :: 0
121965 :: 255
121966 :: 0
121967 :: 255
121968 :: 0
121969 :: 255
121970 :: 0
121971 :: 255
121972 :: 0
121973 :: 255
121974 :: 0
121975 :: 255
121976 :: 0
121977 :: 255
121978 :: 0
121979 :: 255
121980 :: 0
121981 :: 255
121982 :: 0
121983 :: 255
121984 :: 0
121985 :: 255
121986 :: 0
121987 :: 255
121988 :: 0
121989 :: 255
121990 :: 0
121991 :: 255
121992 :: 0
121993 :: 255
121994 :: 0
121995 :: 255
121996 :: 0
121997 :: 255
121998 :: 0
121999 :: 255
122000 :: 0
122001 :: 255
122002 :: 0
122003 :: 255
122004 :: 0
122005 :: 255
122006 :: 0
122007 :: 255
122008 :: 0
122009 :: 255
122010 :: 0
122011 :: 255
122012 :: 0
122013 :: 255
122014 :: 0
122015 :: 255
122016 :: 0
122017 :: 255
122018 :: 0
122019 :: 255
122020 :: 0
122021 :: 255
122022 :: 0
122023 :: 255
122024 :: 0
122025 :: 255
122026 :: 0
122027 :: 255
122028 :: 0
122029 :: 255
122030 :: 0
122031 :: 255
122032 :: 0
122033 :: 255
122034 :: 0
122035 :: 255
122036 :: 0
122037 :: 255
122038 :: 0
122039 :: 255
122040 :: 0
122041 :: 255
122042 :: 0
122043 :: 255
122044 :: 0
122045 :: 255
122046 :: 0
122047 :: 255
122048 :: 0
122049 :: 255
122050 :: 0
122051 :: 255
122052 :: 0
122053 :: 255
122054 :: 0
122055 :: 255
122056 :: 0
122057 :: 255
122058 :: 0
122059 :: 255
122060 :: 0
122061 :: 255
122062 :: 0
122063 :: 255
122064 :: 0
122065 :: 255
122066 :: 0
122067 :: 255
122068 :: 0
122069 :: 255
122070 :: 0
122071 :: 255
122072 :: 0
122073 :: 255
122074 :: 0
122075 :: 255
122076 :: 0
122077 :: 255
122078 :: 0
122079 :: 255
122080 :: 0
122081 :: 255
122082 :: 0
122083 :: 255
122084 :: 0
122085 :: 255
122086 :: 0
122087 :: 255
122088 :: 0
122089 :: 255
122090 :: 0
122091 :: 255
122092 :: 0
122093 :: 255
122094 :: 0
122095 :: 255
122096 :: 0
122097 :: 255
122098 :: 0
122099 :: 255
122100 :: 0
122101 :: 255
122102 :: 0
122103 :: 255
122104 :: 0
122105 :: 255
122106 :: 0
122107 :: 255
122108 :: 0
122109 :: 255
122110 :: 0
122111 :: 255
122112 :: 0
122113 :: 255
122114 :: 0
122115 :: 255
122116 :: 0
122117 :: 255
122118 :: 0
122119 :: 255
122120 :: 0
122121 :: 255
122122 :: 0
122123 :: 255
122124 :: 0
122125 :: 255
122126 :: 0
122127 :: 255
122128 :: 0
122129 :: 255
122130 :: 0
122131 :: 255
122132 :: 0
122133 :: 255
122134 :: 0
122135 :: 255
122136 :: 0
122137 :: 255
122138 :: 0
122139 :: 255
122140 :: 0
122141 :: 255
122142 :: 0
122143 :: 255
122144 :: 0
122145 :: 255
122146 :: 0
122147 :: 255
122148 :: 0
122149 :: 255
122150 :: 0
122151 :: 255
122152 :: 0
122153 :: 255
122154 :: 0
122155 :: 255
122156 :: 0
122157 :: 255
122158 :: 0
122159 :: 255
122160 :: 0
122161 :: 255
122162 :: 0
122163 :: 255
122164 :: 0
122165 :: 255
122166 :: 0
122167 :: 255
122168 :: 0
122169 :: 255
122170 :: 0
122171 :: 255
122172 :: 0
122173 :: 255
122174 :: 0
122175 :: 255
122176 :: 0
122177 :: 255
122178 :: 0
122179 :: 255
122180 :: 0
122181 :: 255
122182 :: 0
122183 :: 255
122184 :: 0
122185 :: 255
122186 :: 0
122187 :: 255
122188 :: 0
122189 :: 255
122190 :: 0
122191 :: 255
122192 :: 0
122193 :: 255
122194 :: 0
122195 :: 255
122196 :: 0
122197 :: 255
122198 :: 0
122199 :: 255
122200 :: 0
122201 :: 255
122202 :: 0
122203 :: 255
122204 :: 0
122205 :: 255
122206 :: 0
122207 :: 255
122208 :: 0
122209 :: 255
122210 :: 0
122211 :: 255
122212 :: 0
122213 :: 255
122214 :: 0
122215 :: 255
122216 :: 0
122217 :: 255
122218 :: 0
122219 :: 255
122220 :: 0
122221 :: 255
122222 :: 0
122223 :: 255
122224 :: 0
122225 :: 255
122226 :: 0
122227 :: 255
122228 :: 0
122229 :: 255
122230 :: 0
122231 :: 255
122232 :: 0
122233 :: 255
122234 :: 0
122235 :: 255
122236 :: 0
122237 :: 255
122238 :: 0
122239 :: 255
122240 :: 0
122241 :: 255
122242 :: 0
122243 :: 255
122244 :: 0
122245 :: 255
122246 :: 0
122247 :: 255
122248 :: 0
122249 :: 255
122250 :: 0
122251 :: 255
122252 :: 0
122253 :: 255
122254 :: 0
122255 :: 255
122256 :: 0
122257 :: 255
122258 :: 0
122259 :: 255
122260 :: 0
122261 :: 255
122262 :: 0
122263 :: 255
122264 :: 0
122265 :: 255
122266 :: 0
122267 :: 255
122268 :: 0
122269 :: 255
122270 :: 0
122271 :: 255
122272 :: 0
122273 :: 255
122274 :: 0
122275 :: 255
122276 :: 0
122277 :: 255
122278 :: 0
122279 :: 255
122280 :: 0
122281 :: 255
122282 :: 0
122283 :: 255
122284 :: 0
122285 :: 255
122286 :: 0
122287 :: 255
122288 :: 0
122289 :: 255
122290 :: 0
122291 :: 255
122292 :: 0
122293 :: 255
122294 :: 0
122295 :: 255
122296 :: 0
122297 :: 255
122298 :: 0
122299 :: 255
122300 :: 0
122301 :: 255
122302 :: 0
122303 :: 255
122304 :: 0
122305 :: 255
122306 :: 0
122307 :: 255
122308 :: 0
122309 :: 255
122310 :: 0
122311 :: 255
122312 :: 0
122313 :: 255
122314 :: 0
122315 :: 255
122316 :: 0
122317 :: 255
122318 :: 0
122319 :: 255
122320 :: 0
122321 :: 255
122322 :: 0
122323 :: 255
122324 :: 0
122325 :: 255
122326 :: 0
122327 :: 255
122328 :: 0
122329 :: 255
122330 :: 0
122331 :: 255
122332 :: 0
122333 :: 255
122334 :: 0
122335 :: 255
122336 :: 0
122337 :: 255
122338 :: 0
122339 :: 255
122340 :: 0
122341 :: 255
122342 :: 0
122343 :: 255
122344 :: 0
122345 :: 255
122346 :: 0
122347 :: 255
122348 :: 0
122349 :: 255
122350 :: 0
122351 :: 255
122352 :: 0
122353 :: 255
122354 :: 0
122355 :: 255
122356 :: 0
122357 :: 255
122358 :: 0
122359 :: 255
122360 :: 0
122361 :: 255
122362 :: 0
122363 :: 255
122364 :: 0
122365 :: 255
122366 :: 0
122367 :: 255
122368 :: 0
122369 :: 255
122370 :: 0
122371 :: 255
122372 :: 0
122373 :: 255
122374 :: 0
122375 :: 255
122376 :: 0
122377 :: 255
122378 :: 0
122379 :: 255
122380 :: 0
122381 :: 255
122382 :: 0
122383 :: 255
122384 :: 0
122385 :: 255
122386 :: 0
122387 :: 255
122388 :: 0
122389 :: 255
122390 :: 0
122391 :: 255
122392 :: 0
122393 :: 255
122394 :: 0
122395 :: 255
122396 :: 0
122397 :: 255
122398 :: 0
122399 :: 255
122400 :: 0
122401 :: 255
122402 :: 0
122403 :: 255
122404 :: 0
122405 :: 255
122406 :: 0
122407 :: 255
122408 :: 0
122409 :: 255
122410 :: 0
122411 :: 255
122412 :: 0
122413 :: 255
122414 :: 0
122415 :: 255
122416 :: 0
122417 :: 255
122418 :: 0
122419 :: 255
122420 :: 0
122421 :: 255
122422 :: 0
122423 :: 255
122424 :: 0
122425 :: 255
122426 :: 0
122427 :: 255
122428 :: 0
122429 :: 255
122430 :: 0
122431 :: 255
122432 :: 0
122433 :: 255
122434 :: 0
122435 :: 255
122436 :: 0
122437 :: 255
122438 :: 0
122439 :: 255
122440 :: 0
122441 :: 255
122442 :: 0
122443 :: 255
122444 :: 0
122445 :: 255
122446 :: 0
122447 :: 255
122448 :: 0
122449 :: 255
122450 :: 0
122451 :: 255
122452 :: 0
122453 :: 255
